title,first_artist,all_artists,id,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Feel It Still,Portugal. The Man,['Portugal. The Man'],6QgjcU0zLnzq5OrUoSZ3OK,0.801,0.795,1,-5.115,0,0.0417,0.000113,0.0717,0.754,79.028,163253,4
Fallin,Ghost like girlfriend,['Ghost like girlfriend'],1Ozr4Pj7sQqtOZM93b6XTp,0.678,0.73,6,-3.832,1,0.0075,4.47e-05,0.14,0.804,124.958,242702,4
永不失聯的愛,Eric Chou,['Eric Chou'],46fURCnWErjFdNM2yBJ2c8,0.289,0.43,10,-6.818,1,0.624,0.0,0.101,0.531,169.511,259600,4
Trip,Yoon Do Hyun,['Yoon Do Hyun'],0xsBB5TNJAAhwz7M1kyWh9,0.697,0.803,1,-5.305,0,0.0718,0.0,0.0936,0.658,130.039,199385,4
龍的傳人–肆拾年,李建復,"['李建復', 'Leehom Wang', '李友珊']",62vLhdqeQ4LhUbx34fUoy0,0.331,0.502,9,-7.041,0,0.355,5.47e-06,0.143,0.118,139.857,349006,4
華生,Cheer Chen,['Cheer Chen'],4mUhrpatn2p5qVEW7Jh5IX,0.606,0.492,5,-4.751,1,0.428,3.66e-06,0.0628,0.666,84.046,221067,4
致青春,831,['831'],0RSwgUgtP87v5OSjlg1ZwH,0.597,0.935,7,-4.241,1,0.0121,0.0,0.322,0.544,127.926,204773,4
两点半,CoolZ!,['CoolZ!'],7bKak1vSDhhfm7LbvoGLTm,0.776,0.377,1,-11.432,1,0.567,0.00233,0.108,0.772,79.002,164284,4
JAPAN,Famous Dex,['Famous Dex'],5PTG6rrL6EPFD9E2QMI2pl,0.733,0.678,6,-7.771,1,0.121,0.0,0.344,0.841,175.985,142000,4
We Out Here,ØZI,['ØZI'],4Mf7Ev3oZE5ZSiNP54H0Mk,0.695,0.803,4,-5.653,0,0.0165,0.0,0.317,0.386,104.965,204725,3
你覺得菜棒還是肉棒,wackyboys,['wackyboys'],5SevC4mtiI2UnRLbfTcLBX,0.816,0.728,0,-6.687,1,0.333,0.0,0.139,0.328,121.98,247869,4
Like A Mercedes,Lexie Liu,['Lexie Liu'],1PJcFbsMcKLjZgklxrHPAN,0.608,0.727,1,-7.282,0,0.0377,0.0,0.0888,0.504,166.051,212823,4
粉雪,Sung Si Kyung,['Sung Si Kyung'],7iu2GcvG2ITHO03XCMdcv1,0.388,0.788,7,-5.423,1,0.0976,0.0,0.151,0.196,164.044,327147,4
Clout (feat. Cardi B),Offset,"['Offset', 'Cardi B']",59ywHNwwchG4nZJMLyxSzd,0.919,0.622,1,-7.384,1,0.228,4.24e-06,0.122,0.424,140.022,205803,4
"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,"['Lil Baby', 'Gunna', 'Drake']",6wWaVoUOzLQJHd3bWAUpdZ,0.753,0.686,1,-5.415,0,0.0677,0.0,0.193,0.886,132.055,194732,4
謝謝收看,Rose Liu,['Rose Liu'],2TwFkDElMW54QkkGkIzIqD,0.789,0.388,2,-5.6,1,0.498,0.0,0.157,0.574,114.969,204000,4
睡皇后,G.E.M.,['G.E.M.'],3f7D4hlFcvAWCPilTOGJEy,0.716,0.523,7,-8.938,1,0.222,9.71e-05,0.142,0.181,109.976,236462,4
留給你的我從未,Sweet John,['Sweet John'],7ARYI48Dkalpm08NvgYUls,0.29,0.505,11,-7.384,1,0.0207,0.09,0.0923,0.479,89.57,258533,4
Wildest Dreams - The Voice Performance,Katherine Ho,['Katherine Ho'],6I3G2YEds6qkICXxKolIUa,0.568,0.671,8,-4.581,1,0.178,0.0,0.134,0.47,133.859,221693,4
淘汰(國),Eason Chan,['Eason Chan'],3aawXLnJpcDVXCl1UUksAW,0.512,0.551,9,-5.483,1,0.192,0.0,0.302,0.206,117.978,285000,4
Why You Gonna Lie?,高爾宣 OSN,['高爾宣 OSN'],3U0KXR3pWf1wRKsEZeoWtm,0.768,0.76,7,-3.729,1,0.763,0.0,0.141,0.736,90.0,174000,4
分手後不要做朋友,Rachel Liang,['Rachel Liang'],0QYWNTnsFxCBJF7Ns3xLbz,0.59,0.477,11,-5.678,1,0.805,0.0,0.103,0.609,127.823,257727,4
前面轉個彎,NEKO Highway,['NEKO Highway'],0iTVIelGt3wgqTQELPeLGx,0.689,0.177,5,-16.401,1,0.75,0.0,0.114,0.286,143.871,209167,3
PICK IT UP (feat. A$AP Rocky),Famous Dex,"['Famous Dex', 'A$AP Rocky']",0dSIrRkA4PadGll16TgbnV,0.921,0.467,1,-8.443,1,0.0149,0.000238,0.334,0.287,135.995,191252,4
Runaways - Radio Edit,RE:VIBE,"['RE:VIBE', 'SHAUN', 'Adara']",117bzxDjKh1kiHlg3cLbT9,0.524,0.865,1,-3.62,0,0.00547,1.33e-05,0.159,0.297,121.984,228197,4
4U,Vinida,['Vinida'],1HDTwLg8tIgbGjCExJXR9c,0.72,0.386,4,-8.132,0,0.407,1.38e-05,0.09,0.225,89.973,196048,4
Your Side Of The Bed,Loote,['Loote'],3PWKPX3YJAHBL8JozsWTMC,0.781,0.742,8,-4.978,1,0.0649,0.0,0.293,0.91,109.915,197147,4
Party Bus,Rich The Kid,"['Rich The Kid', 'Famous Dex', 'Jay Critch']",0L8oNO0RRrjUqJijjjstbf,0.724,0.636,0,-8.476,1,0.0477,0.0,0.133,0.45,139.958,246862,4
I Don't Care (with Justin Bieber),Ed Sheeran,"['Ed Sheeran', 'Justin Bieber']",3HVWdVOQ0ZA45FuZGSfvns,0.798,0.675,6,-5.041,1,0.0912,0.0,0.0894,0.842,101.956,219947,4
YOU & I,CoCo Lee,['CoCo Lee'],3L6Y0Xw6kYXABk5Thy7b0i,0.384,0.436,4,-6.859,1,0.586,0.0,0.114,0.185,127.236,266821,4
FWYB,K CAMP,['K CAMP'],4dlqzNTlWJWIyKgOTE5uZ3,0.847,0.36,0,-8.313,1,0.252,0.0,0.148,0.52,144.06,161033,4
I Love You,郭雪芙,['郭雪芙'],4GX1GY8RwiA3tZXda2ehQ5,0.704,0.782,5,-7.452,1,0.117,0.000545,0.0725,0.644,120.019,222230,4
One Dance,Drake,"['Drake', 'WizKid', 'Kyla']",1zi7xx7UVEFkmKfv06H8x0,0.792,0.625,1,-5.609,1,0.00776,0.00188,0.329,0.37,103.967,173987,4
bad guy,Billie Eilish,['Billie Eilish'],2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.328,0.13,0.1,0.562,135.128,194088,4
False Alarm,Lockshire,"['Lockshire', 'Khris Aiden', 'Melina K']",1e57tDjOSsa8kSskFIzv1r,0.397,0.753,0,-5.206,1,0.33,4.67e-05,0.185,0.235,165.056,203114,4
一種永遠,Joey Yung,['Joey Yung'],3kyJUSmj8lkccGZqye5CUk,0.369,0.421,6,-7.187,1,0.429,0.0,0.122,0.325,131.995,213636,4
念,Hu Xia,['Hu Xia'],1LMIJ79l4O2hhvIbnEf15X,0.405,0.42,5,-9.82,1,0.3,1.75e-05,0.0845,0.141,105.931,292631,3
I LOVE YOU TOO,李昶俊,['李昶俊'],6xF6cGaniQ216Zy2ylV1gZ,0.635,0.857,6,-5.384,1,0.0842,0.000632,0.179,0.281,109.974,201273,4
You Are Not Alone,Jason Chan,['Jason Chan'],7BEFQAKvJMPtLUVUTAnO6S,0.705,0.67,9,-7.982,1,0.0306,0.0,0.102,0.407,126.025,207857,4
Nice For What,Drake,['Drake'],3CA9pLiwRIGtUBiMjbZmRw,0.586,0.909,8,-6.474,1,0.0891,0.000109,0.119,0.757,93.394,210747,4
Real Life,Jeffrey Kung,"['Jeffrey Kung', '滿舒克']",4zjO08QZHFxFhUcIFXb5Ve,0.842,0.84,1,-5.614,1,0.141,0.0,0.0795,0.78,92.473,211914,4
Awesome,Dany Lee,['Dany Lee'],5TpPzMutZhe2082gaPbTkv,0.902,0.939,0,-3.265,1,0.0564,0.0,0.0789,0.605,111.983,153858,4
40 days,Monkey Majik,['Monkey Majik'],05Pb5QQYERfbVYXaRsJZtQ,0.413,0.875,8,-4.513,0,0.0247,0.000112,0.0988,0.793,173.887,199067,4
"不再說分手 (電影""分手100次""主題曲) - 國",Ivana Wong,['Ivana Wong'],0D7sgJy6WGD4MrDWhSo2eV,0.513,0.188,11,-12.969,1,0.955,2.98e-06,0.0887,0.278,67.339,228747,4
最好的我,Serene Koong,['Serene Koong'],0yjhR0xPPkBNstUJ6VVg8X,0.749,0.649,10,-6.614,1,0.157,0.0,0.34,0.647,135.982,314453,4
龍舌蘭,Eason Chan,"['Eason Chan', 'eason and the duo band']",5VCRrcx8hnFHeggm5acXKs,0.502,0.583,6,-7.327,0,0.485,2.44e-06,0.124,0.215,135.931,285280,4
20 (feat. 王心凌),Ty.,"['Ty.', 'Cyndi Wang']",75SZkjePzOFL6VTCxtdbey,0.843,0.368,9,-15.239,1,0.548,0.0,0.111,0.391,104.017,196154,4
Without Her,Eric Chou,['Eric Chou'],3htLc9I7j91cYAFUd9wu4J,0.728,0.719,9,-7.127,0,0.375,0.000391,0.0852,0.166,110.01,216493,4
有一種悲傷,劉以豪,['劉以豪'],7zTuHLtomKqhNyq9IUbDoi,0.39,0.121,10,-13.126,1,0.913,2.74e-06,0.113,0.16,80.236,240079,4
幾分之幾 - 電影<花甲大人轉男孩>主題曲,Crowd Lu,['Crowd Lu'],4F7ZAsndEIJXyFzJUHNlRu,0.519,0.342,1,-5.54,1,0.636,0.0,0.1,0.425,143.819,228571,4
Get Dripped (feat. Playboi Carti),Lil Yachty,"['Lil Yachty', 'Playboi Carti']",3m2aDCqn8eT5ElXDUiboGU,0.95,0.489,8,-8.411,1,0.105,0.0,0.411,0.919,130.021,158769,4
Tic Tac Toe (feat. Kodak Black),Meek Mill,"['Meek Mill', 'Kodak Black']",35J4wXQeRuHNOEArMy6FOe,0.821,0.72,10,-4.606,0,0.00902,7.07e-06,0.158,0.285,150.039,185261,4
Hoes Mad,Famous Dex,['Famous Dex'],1u8kqieXwWHMnetFOk8rjg,0.706,0.758,7,-7.543,1,0.0317,0.0,0.489,0.523,134.867,190222,4
Bad Day,LION,['LION'],7vO4t6vUINdNtAfOtEl4Ya,0.532,0.809,3,-4.368,1,0.147,0.0,0.129,0.194,140.162,258644,4
CAKE,iri,['iri'],5qdTTy2EtCQ33s60U9vTOJ,0.78,0.677,11,-5.438,0,0.123,1.39e-06,0.108,0.656,107.003,214533,4
8 Letters,Why Don't We,"[""Why Don't We""]",4zRZAmBQP8vhNPf9i9opXt,0.607,0.478,1,-5.702,0,0.649,0.0,0.0928,0.255,88.979,190027,4
不用去猜,Jony J,['Jony J'],2G9RfvqkR9SMsUdWzuKuTP,0.844,0.505,5,-7.949,0,0.658,1.64e-06,0.182,0.637,129.919,213231,4
即使這個世界令人絕望 (動畫片《芽》片頭曲),Verity,['Verity'],1MpNn6D8lJ8u6Y6u1j6ujg,0.234,0.534,8,-11.577,0,0.19,0.012,0.116,0.145,154.127,240469,3
When You Are In My Song - “獨一無二” English Version,AGA,['AGA'],1tw45wCqK6adbDTE1XLc76,0.584,0.263,7,-8.001,1,0.884,0.0,0.181,0.388,139.866,202382,4
Daydreaming,張粹方,['張粹方'],3R5GztC6iKkKyFREXwbT6P,0.601,0.719,11,-5.603,1,0.0539,0.0,0.239,0.745,76.108,223421,4
Flashlight,iri,['iri'],1fBMrvJzGc5hikHN2oF0cb,0.782,0.56,8,-6.379,1,0.0418,3.2e-06,0.0965,0.849,108.012,200613,4
Truly,宋楚琳,['宋楚琳'],0VczovvOr8bGZYluYpeFKL,0.795,0.639,2,-5.823,1,0.498,0.0,0.16,0.476,104.023,189601,4
人蔘就4個賤人,爽樂團,['爽樂團'],4HhXcfqU3mwSpN02wpImVV,0.799,0.71,0,-5.969,1,0.204,0.0,0.124,0.908,97.994,283278,4
"Nervous (feat. Lil Baby, Jay Critch & Rich the Kid)",Famous Dex,"['Famous Dex', 'Jay Critch', 'Lil Baby', 'Rich The Kid']",0n22yqkitWec0PV6tibWEO,0.68,0.732,10,-7.108,0,0.235,0.000174,0.0705,0.864,75.422,230408,4
不是因為天氣晴朗才愛你,理想混蛋,['理想混蛋'],7KAhj1obJrK5Avezca7YVL,0.505,0.271,8,-13.185,1,0.754,1.23e-06,0.0883,0.401,136.049,240754,4
半生緣(我們在這裡相遇),Karen Mok,['Karen Mok'],2NdGm9fx5zCHgOghmbAGkU,0.232,0.261,9,-9.563,1,0.667,0.000111,0.103,0.102,139.943,280158,4
君と春 - 1st Demo Version,Chippoke Ohashi,['Chippoke Ohashi'],3psJQotH56DEVegvyy0xcR,0.583,0.136,11,-14.618,1,0.795,0.0,0.0623,0.226,170.068,249613,4
Common,iri,['iri'],3LfF5uGg51x64RBUslzjLG,0.747,0.671,8,-7.358,1,0.348,2.93e-05,0.33,0.787,88.006,187067,4
Nada Sousou,Hiroaki Kato,"['Hiroaki Kato', 'Arina Mocca']",3ZdzllGVt1TI4GkQgoHmu2,0.73,0.138,4,-13.458,1,0.857,8.98e-05,0.128,0.415,134.108,263486,4
Alright,Kendrick Lamar,['Kendrick Lamar'],3iVcZ5G6tvkXZkZKlMpIUs,0.796,0.766,7,-5.974,1,0.0742,0.0,0.0827,0.558,110.034,219333,4
24/7 (feat. Ella Mai),Meek Mill,"['Meek Mill', 'Ella Mai']",6irE4Fbjbry3czv7mTxVSB,0.657,0.711,0,-5.355,1,0.0135,0.0,0.221,0.368,86.957,221522,4
CHAMPAGNE ROSÉ (feat. Madonna & Cardi B),Quavo,"['Quavo', 'Madonna', 'Cardi B']",2i4WKnGYntsN4jEvDjkKBE,0.86,0.681,2,-7.016,0,0.0372,2.51e-06,0.0749,0.846,153.993,246741,4
Don't You,G5SH,['G5SH'],6dOtW0CfQOGr3Y5OZVsNlb,0.693,0.703,7,-5.516,1,0.00215,0.000117,0.209,0.497,130.069,157075,4
If You Wanna,Perfume,['Perfume'],7Gk4yhNhOQ35ukXdmW4zWl,0.567,0.806,9,-2.04,1,0.293,0.195,0.242,0.724,149.976,163584,4
Get What You Give,Felix Cartal,['Felix Cartal'],0DTtMH8wB4UiRCjk6NgWl5,0.626,0.748,1,-5.899,1,0.0143,0.0,0.123,0.223,121.067,219174,4
凹造型,Ty.,['Ty.'],1wcDO85sfVea2Y0ByLyDNb,0.812,0.625,3,-6.13,0,0.53,1.52e-06,0.152,0.681,120.008,199982,4
捉迷藏,Waa Wei,['Waa Wei'],2yB1vUpP3Ts9u8K2nYlO8d,0.524,0.463,3,-7.951,1,0.106,0.0,0.112,0.169,179.955,288493,4
In My Feelings,Drake,['Drake'],0bAkKNCQfWkexHFn7fIKns,0.735,0.482,8,-9.445,1,0.00623,0.0144,0.448,0.315,181.995,217933,4
Black Beatles,Rae Sremmurd,"['Rae Sremmurd', 'Gucci Mane']",6fujklziTHa8uoM5OQSfIo,0.794,0.632,0,-6.163,1,0.142,0.0,0.128,0.355,145.926,291893,4
Okay (Spuds Remix),Talitha.,"['Talitha.', 'Spuds']",0BhXMvfBpUOzjzUFji3uCj,0.605,0.679,8,-7.576,0,0.0693,0.000259,0.467,0.339,75.929,234998,4
Havana (feat. Young Thug),Camila Cabello,"['Camila Cabello', 'Young Thug']",1rfofaqEpACxVEHIZBJe6W,0.765,0.523,2,-4.333,1,0.184,3.56e-05,0.132,0.394,104.988,217307,4
Friends (with BloodPop®),Justin Bieber,"['Justin Bieber', 'BloodPop®']",7iNIg7XDEaYECfWD5dJ9Va,0.743,0.735,8,-5.337,1,0.00389,0.0,0.304,0.631,104.979,189467,4
Daylight,IMLAY,"['IMLAY', 'Laura Brehm']",6OEnEzls4jVZgsJFuVvhHa,0.599,0.527,1,-7.112,1,0.0537,0.0,0.143,0.292,138.083,200862,4
Chung Ta Khong Thuoc Ve Nhau,Sơn Tùng M-TP,['Sơn Tùng M-TP'],6JmlinidjjjVLwmcktY7Ff,0.755,0.827,9,-4.678,0,0.262,0.000188,0.159,0.538,102.981,233029,4
TOKYO GIRL,Perfume,['Perfume'],12yPEG7j9CDKzC0yyeukRS,0.728,0.912,2,-3.074,1,0.282,0.385,0.0807,0.678,127.973,267240,4
Tell Me How,Mømøs,['Mømøs'],17YtfOkeRJeOhs2l4qBmT8,0.653,0.601,7,-7.255,1,0.133,0.0,0.1,0.089,103.978,198531,4
BBoom BBoom,MOMOLAND,['MOMOLAND'],3BPoSr2pO34Aan6alFfVto,0.785,0.744,3,-4.249,0,0.0149,0.00666,0.0661,0.833,126.018,208863,4
Young Dumb & Broke,Khalid,['Khalid'],5Z3GHaZ6ec9bsiI5BenrbY,0.798,0.539,1,-6.351,1,0.199,1.66e-05,0.165,0.394,136.949,202547,4
誰愛誰 (feat. E.SO),Dizzy Dizzo,"['Dizzy Dizzo', 'E.SO']",35ymZmnw1b1rbXPssRn3MT,0.791,0.599,7,-7.626,1,0.409,8.13e-06,0.233,0.677,109.975,214907,4
Let Me Hold You (Turn Me On),Cheat Codes,"['Cheat Codes', 'Dante Klein']",3aLWuWKHaTV4Ok7LKvXRYn,0.681,0.774,1,-3.167,0,0.0992,0.0,0.35,0.267,102.924,162425,4
Some,BOL4,['BOL4'],3mmLyEhphJAaW7hyEXAD8l,0.659,0.799,1,-2.849,0,0.417,0.0,0.0562,0.782,103.99,181373,4
EGO-HOLIC戀我癖,Starr Chen,"['Starr Chen', 'Jolin Tsai']",1o1r3FCDXAoQEofBF1Ve8d,0.68,0.848,10,-4.535,0,0.271,0.0445,0.124,0.645,110.009,189869,4
Kataomoi,Aimer,['Aimer'],3yyygrZ3m9dHsqeDx0QaFU,0.623,0.534,1,-5.995,1,0.78,0.0,0.34,0.765,96.646,207867,4
SAD!,XXXTENTACION,['XXXTENTACION'],3ee8Jmje8o58CHK66QrVC2,0.74,0.613,8,-4.88,1,0.258,0.00372,0.123,0.473,75.023,166606,4
The Day You Went Away,M2M,['M2M'],1rYYJVlUV2EcgehVUnwJvy,0.511,0.734,11,-6.789,0,0.0495,9.93e-06,0.299,0.801,188.216,222520,4
Save Me,DEAMN,['DEAMN'],3L7NSXggVPKAyRh6N5WHsY,0.723,0.934,2,-1.94,1,0.421,0.000895,0.0593,0.793,122.004,184918,4
開什麼玩笑,Erika,['Erika'],2GzWkqyJ6oydXEPBi3Jigs,0.611,0.856,11,-3.887,1,0.0666,1.87e-05,0.157,0.513,119.97,220347,4
Lucid Dreams,Juice WRLD,['Juice WRLD'],0s3nnoMeVWz3989MkNQiRf,0.511,0.566,6,-7.23,0,0.349,0.0,0.34,0.218,83.903,239836,4
You'll Never Know,J.Sheon,['J.Sheon'],1Fw89KWIgMZyEpjCUY3DT9,0.725,0.689,6,-5.183,0,0.281,0.0,0.0996,0.25,119.952,210739,4
피카부 Peek-A-Boo,Red Velvet,['Red Velvet'],42tFTth2jcF7iSo0RBjfJF,0.839,0.902,1,-3.612,0,0.0868,0.00257,0.272,0.639,114.953,189050,4
Ocean (feat. Khalid),Martin Garrix,"['Martin Garrix', 'Khalid']",3nc420PXjTdBV5TN0gCFkS,0.506,0.693,0,-7.265,0,0.584,9.58e-05,0.0891,0.221,139.912,216420,4
Umbrella (feat. Hyolyn & Gill Chang),Far East Movement,"['Far East Movement', 'Hyolyn', 'Gill Chang']",4vEbC6hqjxmgrsxbmmtYEs,0.381,0.704,9,-4.6,1,0.437,0.0001,0.338,0.719,90.014,246226,4
回憶那麼傷,Niko Sun,['Niko Sun'],0LTXne4eVpn3ldNf20439U,0.703,0.573,8,-6.74,1,0.536,0.0,0.0898,0.462,108.038,236471,4
Wolves,Selena Gomez,"['Selena Gomez', 'Marshmello']",0tBbt8CrmxbjRP0pueQkyU,0.724,0.804,11,-4.614,0,0.124,0.0,0.204,0.306,124.987,197993,4
我們不一樣,Da Zhuang,['Da Zhuang'],6jIaM0E0zbelWAiL9s1Bg4,0.635,0.581,7,-7.05,0,0.647,0.0,0.126,0.492,139.963,270857,4
感動每一刻,Stefanie Sun,"['Stefanie Sun', 'Tanya Chua', 'JJ Lin', 'A-do']",5T1OJndUVSJB3UhTZEiQ5W,0.634,0.5,0,-7.948,1,0.368,0.0,0.136,0.419,119.909,275278,4
Mama,Jonas Blue,"['Jonas Blue', 'William Singe']",47OVNnZJzIkrsEiZ4n187p,0.737,0.792,11,-4.117,0,0.102,0.0,0.0532,0.543,104.012,184134,4
Unwritten,Natasha Bedingfield,['Natasha Bedingfield'],1D1nixOVWOxvNfWi0UD7VX,0.706,0.801,5,-6.333,1,0.00577,0.0,0.0822,0.63,100.013,259333,4
Without Her,Eric Chou,['Eric Chou'],3htLc9I7j91cYAFUd9wu4J,0.728,0.719,9,-7.127,0,0.375,0.000391,0.0852,0.166,110.01,216493,4
Blue,BOL4,['BOL4'],4rmCUodFiPbIIV9Vdof42A,0.796,0.577,2,-4.424,1,0.731,0.0,0.169,0.777,114.986,186213,4
Rookie,Red Velvet,['Red Velvet'],69xdFGM7SJkbDf77s0gJEl,0.683,0.938,8,-3.723,0,0.0888,0.0,0.331,0.868,164.1,197638,4
打個牌,G5SH,['G5SH'],0V6luheDNQz5KexcDWET0P,0.702,0.654,11,-6.175,0,0.0339,2.06e-06,0.0779,0.62,120.985,214215,4
我不浪漫,Kimberley Chen,['Kimberley Chen'],60K4pIh2MiKveSXxgG4ouq,0.655,0.75,2,-3.234,0,0.0335,0.0,0.127,0.593,87.0,250378,4
Hell Nos And Headphones,Hailee Steinfeld,['Hailee Steinfeld'],4ToeppjiHi7kGMAVUvosv0,0.706,0.562,10,-6.867,1,0.0131,0.0,0.0974,0.492,102.977,230933,4
僕はロボットごしの君に恋をする,THE SxPLAY,['THE SxPLAY'],39Gho28UEGPOmhPuFCNgWS,0.709,0.677,9,-3.677,1,0.774,0.0,0.155,0.375,109.976,290293,4
Wings,Jasmine Tingchu,['Jasmine Tingchu'],30Nvg6VDoVwdvjCnB5mM7v,0.263,0.61,6,-5.563,1,0.245,1.18e-05,0.101,0.361,187.699,230973,4
當,Power Station,['Power Station'],43n3DcHCoDwkRHFFmRnRos,0.488,0.584,5,-5.301,0,0.0417,0.0,0.0662,0.194,139.918,293378,4
Realize - Myanmar Version,Rose Quartz,['Rose Quartz'],1jS6puyhOgHIEH6pl5FMZp,0.785,0.869,9,-3.067,1,0.326,1.89e-05,0.0501,0.216,106.01,222736,4
望,張涵雅,['張涵雅'],0IczofX5iiwUhTeH54EpSy,0.64,0.836,3,-9.8,1,0.377,0.000171,0.141,0.386,137.985,218500,4
Finesse - Remix; feat. Cardi B,Bruno Mars,"['Bruno Mars', 'Cardi B']",3Vo4wInECJQuz9BIBMOu8i,0.704,0.859,5,-4.877,0,0.0185,0.0,0.0215,0.926,105.115,217289,4
Superlove,Tinashe,['Tinashe'],1uTXtV2r7DSRnMGKh3HxGi,0.774,0.635,5,-4.991,0,0.0148,0.0,0.289,0.438,134.989,183792,4
最後一頁,江語晨,['江語晨'],1j793T7s8hUA2MMSHC1MVR,0.473,0.455,4,-7.881,1,0.428,0.0,0.315,0.283,139.837,245547,4
Bad At Love,Halsey,['Halsey'],7y9iMe8SOB6z3NoHE2OfXl,0.675,0.751,0,-3.539,1,0.0604,0.0,0.0893,0.612,118.384,181279,4
